set dedicated 0;					//0,1,2
set sv_maxclients 4;				//1-32
//set sv_gamespy 0/1;
set g_gametype 1;					//0-3?
set g_gametypestring "Coop";		//text
set fraglimit 0;					//0
set timelimit 0;					//0
set g_teamdamage 0.2;				//friendly fire
set g_inactivespectate 10			//put inactive player into spec
set g_inactivekick 0;				//kick inactive player after time
//set sv_maplist "";
set sv_hostname "Coop Test Server";	//servername
set cheats 0;						//cheats enabled
//wait;
map "m3l2"							//map to load
